Spawning shell within /cluster/home/julievt/.cache/pypoetry/virtualenvs/master-project-118ajfdt-py3.12
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: master-project (0.1.0)
##### Start training for TRE... ######
### Processing the files:
### Processing the files:
###### (0) Training for configuration file: dct.ini
LOAD False
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
With DCT
Using: cuda:0 with BERT
Create sweep with ID: 9zrsifbn
Sweep URL: https://wandb.ai/julievt-ntnu/batch-tre-dtr-b-Task.SEQUENCE-bert-model/sweeps/9zrsifbn
{'AFTER': 0, 'BEFORE': 1, 'OVERLAP': 2}
{0: 'AFTER', 1: 'BEFORE', 2: 'OVERLAP'}
{'AFTER': 0, 'BEFORE': 1, 'OVERLAP': 2}
{0: 'AFTER', 1: 'BEFORE', 2: 'OVERLAP'}
{'OVERLAP': 5794, 'BEFORE': 3397, 'AFTER': 1272}
{'AFTER': 2.7418763102725365, 'BEFORE': 1.0266902168580119, 'OVERLAP': 0.6019445403290761}
{'AFTER': 2.7418763102725365, 'BEFORE': 1.0266902168580119, 'OVERLAP': 0.6019445403290761}
Training Epoch: 0
Training loss epoch: 0.8799828586124239
Training accuracy epoch: 0.5967559523809524
Overall acc: 0.5964755077658304
Overall loss: 92.3982001543045
Validation loss per 100 evaluation steps: 0.5432382225990295
Validation loss per 100 evaluation steps: 0.7682530157046743
Validation Loss: 0.7696354670183999
Validation Accuracy: 0.6603571428571429
Overall accuracy: 0.6612903225806451
Overall loss: 0.7696354670183999
### Summary
              precision    recall  f1-score   support

       AFTER       0.00      0.00      0.00       195
      BEFORE       0.73      0.50      0.59       549
     OVERLAP       0.64      0.90      0.75       930

    accuracy                           0.66      1674
   macro avg       0.46      0.46      0.45      1674
weighted avg       0.60      0.66      0.61      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.64      0.90      0.75       930
      BEFORE       0.73      0.50      0.59       549
       AFTER       0.00      0.00      0.00       195

    accuracy                           0.66      1674
   macro avg       0.46      0.46      0.45      1674
weighted avg       0.60      0.66      0.61      1674

Training Epoch: 1
Training loss epoch: 0.7653132586252122
Training accuracy epoch: 0.6563988095238096
Overall acc: 0.6560633213859021
Overall loss: 80.35789215564728
Validation loss per 100 evaluation steps: 0.6936454176902771
Validation loss per 100 evaluation steps: 0.6862259864216984
Validation Loss: 0.6858169101533436
Validation Accuracy: 0.6957142857142857
Overall accuracy: 0.6953405017921147
Overall loss: 0.6858169101533436
### Summary
              precision    recall  f1-score   support

       AFTER       0.95      0.11      0.19       195
      BEFORE       0.71      0.64      0.67       549
     OVERLAP       0.68      0.85      0.76       930

    accuracy                           0.70      1674
   macro avg       0.78      0.53      0.54      1674
weighted avg       0.72      0.70      0.66      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.68      0.85      0.76       930
      BEFORE       0.71      0.64      0.67       549
       AFTER       0.95      0.11      0.19       195

    accuracy                           0.70      1674
   macro avg       0.78      0.53      0.54      1674
weighted avg       0.72      0.70      0.66      1674

Training Epoch: 2
Training loss epoch: 0.6817576672349658
Training accuracy epoch: 0.705654761904762
Overall acc: 0.7054958183990442
Overall loss: 71.5845550596714
Validation loss per 100 evaluation steps: 0.5516030192375183
Validation loss per 100 evaluation steps: 0.7323810875710874
Validation Loss: 0.7240256451425098
Validation Accuracy: 0.6897619047619047
Overall accuracy: 0.6893667861409797
Overall loss: 0.7240256451425098
### Summary
              precision    recall  f1-score   support

       AFTER       0.92      0.06      0.11       195
      BEFORE       0.86      0.46      0.59       549
     OVERLAP       0.65      0.96      0.78       930

    accuracy                           0.69      1674
   macro avg       0.81      0.49      0.49      1674
weighted avg       0.75      0.69      0.64      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.65      0.96      0.78       930
      BEFORE       0.86      0.46      0.59       549
       AFTER       0.92      0.06      0.11       195

    accuracy                           0.69      1674
   macro avg       0.81      0.49      0.49      1674
weighted avg       0.75      0.69      0.64      1674

Training Epoch: 3
Training loss epoch: 0.5783988123848325
Training accuracy epoch: 0.7515178571428571
Overall acc: 0.7517921146953405
Overall loss: 60.73187530040741
Validation loss per 100 evaluation steps: 0.5047480463981628
Validation loss per 100 evaluation steps: 0.7244942259080339
Validation Loss: 0.7217696783088502
Validation Accuracy: 0.6498809523809523
Overall accuracy: 0.6493428912783752
Overall loss: 0.7217696783088502
### Summary
              precision    recall  f1-score   support

       AFTER       0.50      0.75      0.60       195
      BEFORE       0.58      0.82      0.68       549
     OVERLAP       0.82      0.53      0.64       930

    accuracy                           0.65      1674
   macro avg       0.63      0.70      0.64      1674
weighted avg       0.70      0.65      0.65      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.82      0.53      0.64       930
      BEFORE       0.58      0.82      0.68       549
       AFTER       0.50      0.75      0.60       195

    accuracy                           0.65      1674
   macro avg       0.63      0.70      0.64      1674
weighted avg       0.70      0.65      0.65      1674

Training Epoch: 4
Training loss epoch: 0.5436057865619659
Training accuracy epoch: 0.7688690476190476
Overall acc: 0.7686678614097969
Overall loss: 57.078607589006424
Validation loss per 100 evaluation steps: 1.1922005414962769
Validation loss per 100 evaluation steps: 0.5931435513614428
Validation Loss: 0.5988407958121527
Validation Accuracy: 0.7582142857142857
Overall accuracy: 0.7580645161290323
Overall loss: 0.5988407958121527
