Spawning shell within /cluster/home/julievt/.cache/pypoetry/virtualenvs/master-project-118ajfdt-py3.12
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: master-project (0.1.0)
##### Start training for TRE... ######
### Processing the files:
### Processing the files:
###### (1) Training for configuration file: xml.ini
LOAD False
Overall accuracy: 0.5555555555555556
Overall loss: 0.9414146866117205
### Summary
              precision    recall  f1-score   support

       AFTER       0.00      0.00      0.00       195
      BEFORE       0.00      0.00      0.00       549
     OVERLAP       0.56      1.00      0.71       930

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.56      1.00      0.71       930
      BEFORE       0.00      0.00      0.00       549
       AFTER       0.00      0.00      0.00       195

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

Training Epoch: 13
Training loss epoch: 0.9523109299795968
Training accuracy epoch: 0.5552083333333333
Overall acc: 0.554958183990442
Overall loss: 99.99264764785767
Validation loss per 100 evaluation steps: 0.850035548210144
Validation loss per 100 evaluation steps: 0.9402183577565864
Validation Loss: 0.9423129280408223
Validation Accuracy: 0.5546428571428571
Overall accuracy: 0.5555555555555556
Overall loss: 0.9423129280408223
### Summary
              precision    recall  f1-score   support

       AFTER       0.00      0.00      0.00       195
      BEFORE       0.00      0.00      0.00       549
     OVERLAP       0.56      1.00      0.71       930

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.56      1.00      0.71       930
      BEFORE       0.00      0.00      0.00       549
       AFTER       0.00      0.00      0.00       195

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

Training Epoch: 14
Training loss epoch: 0.9550254140581403
Training accuracy epoch: 0.5543452380952381
Overall acc: 0.5548088410991637
Overall loss: 100.27766847610474
Validation loss per 100 evaluation steps: 1.145176649093628
Validation loss per 100 evaluation steps: 0.9435259440157673
Validation Loss: 0.9417496011370704
Validation Accuracy: 0.5549999999999999
Overall accuracy: 0.5555555555555556
Overall loss: 0.9417496011370704
### Summary
              precision    recall  f1-score   support

       AFTER       0.00      0.00      0.00       195
      BEFORE       0.00      0.00      0.00       549
     OVERLAP       0.56      1.00      0.71       930

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.56      1.00      0.71       930
      BEFORE       0.00      0.00      0.00       549
       AFTER       0.00      0.00      0.00       195

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

Training Epoch: 15
Training loss epoch: 0.9544996159417288
Training accuracy epoch: 0.5556845238095238
Overall acc: 0.5552568697729988
Overall loss: 100.22245967388153
Validation loss per 100 evaluation steps: 1.0398706197738647
Validation loss per 100 evaluation steps: 0.9432168160334672
Validation Loss: 0.9412117441495259
Validation Accuracy: 0.5553571428571429
Overall accuracy: 0.5555555555555556
Overall loss: 0.9412117441495259
### Summary
              precision    recall  f1-score   support

       AFTER       0.00      0.00      0.00       195
      BEFORE       0.00      0.00      0.00       549
     OVERLAP       0.56      1.00      0.71       930

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.56      1.00      0.71       930
      BEFORE       0.00      0.00      0.00       549
       AFTER       0.00      0.00      0.00       195

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

Training Epoch: 16
Training loss epoch: 0.9510030105000451
Training accuracy epoch: 0.5551785714285714
Overall acc: 0.5551075268817204
Overall loss: 99.85531610250473
Validation loss per 100 evaluation steps: 1.0796308517456055
Validation loss per 100 evaluation steps: 0.9408391206571372
Validation Loss: 0.9413710333052135
Validation Accuracy: 0.5553571428571429
Overall accuracy: 0.5555555555555556
Overall loss: 0.9413710333052135
### Summary
              precision    recall  f1-score   support

       AFTER       0.00      0.00      0.00       195
      BEFORE       0.00      0.00      0.00       549
     OVERLAP       0.56      1.00      0.71       930

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.56      1.00      0.71       930
      BEFORE       0.00      0.00      0.00       549
       AFTER       0.00      0.00      0.00       195

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

Training Epoch: 17
Training loss epoch: 0.9539251066389538
Training accuracy epoch: 0.5543750000000001
Overall acc: 0.5546594982078853
Overall loss: 100.16213619709015
Validation loss per 100 evaluation steps: 1.0076359510421753
Validation loss per 100 evaluation steps: 0.9424629016677932
Validation Loss: 0.9418081697963533
Validation Accuracy: 0.5549999999999999
Overall accuracy: 0.5555555555555556
Overall loss: 0.9418081697963533
### Summary
              precision    recall  f1-score   support

       AFTER       0.00      0.00      0.00       195
      BEFORE       0.00      0.00      0.00       549
     OVERLAP       0.56      1.00      0.71       930

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.56      1.00      0.71       930
      BEFORE       0.00      0.00      0.00       549
       AFTER       0.00      0.00      0.00       195

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

Training Epoch: 18
Training loss epoch: 0.951709949402582
Training accuracy epoch: 0.555595238095238
Overall acc: 0.5552568697729988
Overall loss: 99.92954468727112
Validation loss per 100 evaluation steps: 1.3314576148986816
Validation loss per 100 evaluation steps: 0.9382427381997062
Validation Loss: 0.9410541454950968
Validation Accuracy: 0.5553571428571429
Overall accuracy: 0.5555555555555556
Overall loss: 0.9410541454950968
### Summary
              precision    recall  f1-score   support

       AFTER       0.00      0.00      0.00       195
      BEFORE       0.00      0.00      0.00       549
     OVERLAP       0.56      1.00      0.71       930

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.56      1.00      0.71       930
      BEFORE       0.00      0.00      0.00       549
       AFTER       0.00      0.00      0.00       195

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

Training Epoch: 19
Training loss epoch: 0.9514713128407796
Training accuracy epoch: 0.5548214285714286
Overall acc: 0.5546594982078853
Overall loss: 99.90448784828186
Validation loss per 100 evaluation steps: 0.9789495468139648
Validation loss per 100 evaluation steps: 0.9404907686875599
Validation Loss: 0.9406958273478917
Validation Accuracy: 0.5553571428571429
Overall accuracy: 0.5555555555555556
Overall loss: 0.9406958273478917
### Summary
              precision    recall  f1-score   support

       AFTER       0.00      0.00      0.00       195
      BEFORE       0.00      0.00      0.00       549
     OVERLAP       0.56      1.00      0.71       930

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.56      1.00      0.71       930
      BEFORE       0.00      0.00      0.00       549
       AFTER       0.00      0.00      0.00       195

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

Training Epoch: 20
Training loss epoch: 0.9510189050719852
Training accuracy epoch: 0.5553571428571429
Overall acc: 0.5551075268817204
Overall loss: 99.85698503255844
Validation loss per 100 evaluation steps: 0.809196412563324
Validation loss per 100 evaluation steps: 0.9434200725933113
Validation Loss: 0.939736681325095
Validation Accuracy: 0.5560714285714285
Overall accuracy: 0.5555555555555556
Overall loss: 0.939736681325095
### Summary
              precision    recall  f1-score   support

       AFTER       0.00      0.00      0.00       195
      BEFORE       0.00      0.00      0.00       549
     OVERLAP       0.56      1.00      0.71       930

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.56      1.00      0.71       930
      BEFORE       0.00      0.00      0.00       549
       AFTER       0.00      0.00      0.00       195

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

Training Epoch: 21
Training loss epoch: 0.9516279158138093
Training accuracy epoch: 0.5551488095238095
Overall acc: 0.5548088410991637
Overall loss: 99.92093116044998
Validation loss per 100 evaluation steps: 0.819563627243042
Validation loss per 100 evaluation steps: 0.9411321058131681
Validation Loss: 0.9393352781023298
Validation Accuracy: 0.5567857142857142
Overall accuracy: 0.5555555555555556
Overall loss: 0.9393352781023298
### Summary
              precision    recall  f1-score   support

       AFTER       0.00      0.00      0.00       195
      BEFORE       0.00      0.00      0.00       549
     OVERLAP       0.56      1.00      0.71       930

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.56      1.00      0.71       930
      BEFORE       0.00      0.00      0.00       549
       AFTER       0.00      0.00      0.00       195

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

Training Epoch: 22
Training loss epoch: 0.9515941852614993
Training accuracy epoch: 0.5547023809523809
Overall acc: 0.5543608124253285
Overall loss: 99.91738945245743
Validation loss per 100 evaluation steps: 0.75164395570755
Validation loss per 100 evaluation steps: 0.9402889367377404
Validation Loss: 0.9398272735731942
Validation Accuracy: 0.5557142857142857
Overall accuracy: 0.5555555555555556
Overall loss: 0.9398272735731942
### Summary
              precision    recall  f1-score   support

       AFTER       0.00      0.00      0.00       195
      BEFORE       0.00      0.00      0.00       549
     OVERLAP       0.56      1.00      0.71       930

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.56      1.00      0.71       930
      BEFORE       0.00      0.00      0.00       549
       AFTER       0.00      0.00      0.00       195

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

Training Epoch: 23
Training loss epoch: 0.951294457912445
Training accuracy epoch: 0.5560416666666667
Overall acc: 0.5561529271206691
Overall loss: 99.88591808080673
Validation loss per 100 evaluation steps: 0.9489163756370544
Validation loss per 100 evaluation steps: 0.9399787040040044
Validation Loss: 0.9402021476200648
Validation Accuracy: 0.5557142857142857
Overall accuracy: 0.5555555555555556
Overall loss: 0.9402021476200648
### Summary
              precision    recall  f1-score   support

       AFTER       0.00      0.00      0.00       195
      BEFORE       0.00      0.00      0.00       549
     OVERLAP       0.56      1.00      0.71       930

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.56      1.00      0.71       930
      BEFORE       0.00      0.00      0.00       549
       AFTER       0.00      0.00      0.00       195

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

Training Epoch: 24
Training loss epoch: 0.9518436306998843
Training accuracy epoch: 0.5547619047619048
Overall acc: 0.554958183990442
Overall loss: 99.94358122348785
Validation loss per 100 evaluation steps: 0.7926334142684937
Validation loss per 100 evaluation steps: 0.9416863682246445
Validation Loss: 0.9398504796482268
Validation Accuracy: 0.5549999999999999
Overall accuracy: 0.5555555555555556
Overall loss: 0.9398504796482268
### Summary
              precision    recall  f1-score   support

       AFTER       0.00      0.00      0.00       195
      BEFORE       0.00      0.00      0.00       549
     OVERLAP       0.56      1.00      0.71       930

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.56      1.00      0.71       930
      BEFORE       0.00      0.00      0.00       549
       AFTER       0.00      0.00      0.00       195

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

Training Epoch: 25
Training loss epoch: 0.9520519074939546
Training accuracy epoch: 0.5557142857142857
Overall acc: 0.5560035842293907
Overall loss: 99.96545028686523
Validation loss per 100 evaluation steps: 0.9084733724594116
Validation loss per 100 evaluation steps: 0.9415494628471903
Validation Loss: 0.9399207983698163
Validation Accuracy: 0.5553571428571429
Overall accuracy: 0.5555555555555556
Overall loss: 0.9399207983698163
### Summary
              precision    recall  f1-score   support

       AFTER       0.00      0.00      0.00       195
      BEFORE       0.00      0.00      0.00       549
     OVERLAP       0.56      1.00      0.71       930

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.56      1.00      0.71       930
      BEFORE       0.00      0.00      0.00       549
       AFTER       0.00      0.00      0.00       195

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

Training Epoch: 26
Training loss epoch: 0.9524189665204003
Training accuracy epoch: 0.5553869047619048
Overall acc: 0.5554062126642771
Overall loss: 100.00399148464203
Validation loss per 100 evaluation steps: 0.8899666666984558
Validation loss per 100 evaluation steps: 0.9387382800036138
Validation Loss: 0.9407451158478146
Validation Accuracy: 0.5546428571428571
Overall accuracy: 0.5555555555555556
Overall loss: 0.9407451158478146
### Summary
              precision    recall  f1-score   support

       AFTER       0.00      0.00      0.00       195
      BEFORE       0.00      0.00      0.00       549
     OVERLAP       0.56      1.00      0.71       930

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.56      1.00      0.71       930
      BEFORE       0.00      0.00      0.00       549
       AFTER       0.00      0.00      0.00       195

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

Training Epoch: 27
Training loss epoch: 0.9505511227108183
Training accuracy epoch: 0.5549702380952382
Overall acc: 0.5548088410991637
Overall loss: 99.80786788463593
Validation loss per 100 evaluation steps: 1.0139912366867065
Validation loss per 100 evaluation steps: 0.9374861174290723
Validation Loss: 0.9390451033910115
Validation Accuracy: 0.5560714285714285
Overall accuracy: 0.5555555555555556
Overall loss: 0.9390451033910115
### Summary
              precision    recall  f1-score   support

       AFTER       0.00      0.00      0.00       195
      BEFORE       0.00      0.00      0.00       549
     OVERLAP       0.56      1.00      0.71       930

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.56      1.00      0.71       930
      BEFORE       0.00      0.00      0.00       549
       AFTER       0.00      0.00      0.00       195

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

Training Epoch: 28
Training loss epoch: 0.9501388078644162
Training accuracy epoch: 0.5558333333333333
Overall acc: 0.5558542413381123
Overall loss: 99.7645748257637
Validation loss per 100 evaluation steps: 0.7135032415390015
Validation loss per 100 evaluation steps: 0.9400970162731586
Validation Loss: 0.939001042502267
Validation Accuracy: 0.5567857142857142
Overall accuracy: 0.5555555555555556
Overall loss: 0.939001042502267
### Summary
              precision    recall  f1-score   support

       AFTER       0.00      0.00      0.00       195
      BEFORE       0.00      0.00      0.00       549
     OVERLAP       0.56      1.00      0.71       930

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.56      1.00      0.71       930
      BEFORE       0.00      0.00      0.00       549
       AFTER       0.00      0.00      0.00       195

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

Training Epoch: 29
Training loss epoch: 0.9493739338148208
Training accuracy epoch: 0.555327380952381
Overall acc: 0.5552568697729988
Overall loss: 99.68426305055618
Validation loss per 100 evaluation steps: 0.9138420820236206
Validation loss per 100 evaluation steps: 0.9378596898352746
Validation Loss: 0.9396606195540655
Validation Accuracy: 0.5546428571428571
Overall accuracy: 0.5555555555555556
Overall loss: 0.9396606195540655
### Summary
              precision    recall  f1-score   support

       AFTER       0.00      0.00      0.00       195
      BEFORE       0.00      0.00      0.00       549
     OVERLAP       0.56      1.00      0.71       930

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.56      1.00      0.71       930
      BEFORE       0.00      0.00      0.00       549
       AFTER       0.00      0.00      0.00       195

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

Training Epoch: 30
Training loss epoch: 0.953082959992545
Training accuracy epoch: 0.5544047619047618
Overall acc: 0.554510155316607
Overall loss: 100.07371079921722
Validation loss per 100 evaluation steps: 1.0896941423416138
Validation loss per 100 evaluation steps: 0.9319165295893603
Validation Loss: 0.9397970789954776
Validation Accuracy: 0.5549999999999999
Overall accuracy: 0.5555555555555556
Overall loss: 0.9397970789954776
### Summary
              precision    recall  f1-score   support

       AFTER       0.00      0.00      0.00       195
      BEFORE       0.00      0.00      0.00       549
     OVERLAP       0.56      1.00      0.71       930

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.56      1.00      0.71       930
      BEFORE       0.00      0.00      0.00       549
       AFTER       0.00      0.00      0.00       195

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

Training Epoch: 31
Training loss epoch: 0.9488079803330558
Training accuracy epoch: 0.5544940476190476
Overall acc: 0.554510155316607
Overall loss: 99.62483793497086
Validation loss per 100 evaluation steps: 0.7116233110427856
Validation loss per 100 evaluation steps: 0.9398327298683695
Validation Loss: 0.937696267309643
Validation Accuracy: 0.5564285714285714
Overall accuracy: 0.5555555555555556
Overall loss: 0.937696267309643
### Summary
              precision    recall  f1-score   support

       AFTER       0.00      0.00      0.00       195
      BEFORE       0.00      0.00      0.00       549
     OVERLAP       0.56      1.00      0.71       930

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.56      1.00      0.71       930
      BEFORE       0.00      0.00      0.00       549
       AFTER       0.00      0.00      0.00       195

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

Training Epoch: 32
Training loss epoch: 0.9502527793248494
Training accuracy epoch: 0.5544047619047618
Overall acc: 0.554510155316607
Overall loss: 99.77654182910919
Validation loss per 100 evaluation steps: 0.6061562299728394
Validation loss per 100 evaluation steps: 0.9365849329693483
Validation Loss: 0.9384058430081322
Validation Accuracy: 0.5557142857142857
Overall accuracy: 0.5555555555555556
Overall loss: 0.9384058430081322
### Summary
              precision    recall  f1-score   support

       AFTER       0.00      0.00      0.00       195
      BEFORE       0.00      0.00      0.00       549
     OVERLAP       0.56      1.00      0.71       930

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.56      1.00      0.71       930
      BEFORE       0.00      0.00      0.00       549
       AFTER       0.00      0.00      0.00       195

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

Training Epoch: 33
Training loss epoch: 0.9521690697897048
Training accuracy epoch: 0.555327380952381
Overall acc: 0.5552568697729988
Overall loss: 99.977752327919
Validation loss per 100 evaluation steps: 0.9690886735916138
Validation loss per 100 evaluation steps: 0.9364843510165073
Validation Loss: 0.9385558037530808
Validation Accuracy: 0.5553571428571429
Overall accuracy: 0.5555555555555556
Overall loss: 0.9385558037530808
### Summary
              precision    recall  f1-score   support

       AFTER       0.00      0.00      0.00       195
      BEFORE       0.00      0.00      0.00       549
     OVERLAP       0.56      1.00      0.71       930

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.56      1.00      0.71       930
      BEFORE       0.00      0.00      0.00       549
       AFTER       0.00      0.00      0.00       195

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

Training Epoch: 34
Training loss epoch: 0.9513928844815209
Training accuracy epoch: 0.5547023809523809
Overall acc: 0.5552568697729988
Overall loss: 99.89625287055969
Validation loss per 100 evaluation steps: 1.0303906202316284
Validation loss per 100 evaluation steps: 0.9393851633119111
Validation Loss: 0.9375143096560523
Validation Accuracy: 0.5557142857142857
Overall accuracy: 0.5555555555555556
Overall loss: 0.9375143096560523
### Summary
              precision    recall  f1-score   support

       AFTER       0.00      0.00      0.00       195
      BEFORE       0.00      0.00      0.00       549
     OVERLAP       0.56      1.00      0.71       930

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.56      1.00      0.71       930
      BEFORE       0.00      0.00      0.00       549
       AFTER       0.00      0.00      0.00       195

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

Training Epoch: 35
Training loss epoch: 0.9484473659878685
Training accuracy epoch: 0.5554464285714286
Overall acc: 0.5551075268817204
Overall loss: 99.5869734287262
Validation loss per 100 evaluation steps: 0.9465598464012146
Validation loss per 100 evaluation steps: 0.9400139592661716
Validation Loss: 0.9374565629732041
Validation Accuracy: 0.5557142857142857
Overall accuracy: 0.5555555555555556
Overall loss: 0.9374565629732041
### Summary
              precision    recall  f1-score   support

       AFTER       0.00      0.00      0.00       195
      BEFORE       0.00      0.00      0.00       549
     OVERLAP       0.56      1.00      0.71       930

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.56      1.00      0.71       930
      BEFORE       0.00      0.00      0.00       549
       AFTER       0.00      0.00      0.00       195

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

Training Epoch: 36
Training loss epoch: 0.9480158584458488
Training accuracy epoch: 0.5545833333333333
Overall acc: 0.554510155316607
Overall loss: 99.54166513681412
Validation loss per 100 evaluation steps: 0.8550242185592651
Validation loss per 100 evaluation steps: 0.9382711046993142
Validation Loss: 0.9370441101846241
Validation Accuracy: 0.5560714285714285
Overall accuracy: 0.5555555555555556
Overall loss: 0.9370441101846241
### Summary
              precision    recall  f1-score   support

       AFTER       0.00      0.00      0.00       195
      BEFORE       0.00      0.00      0.00       549
     OVERLAP       0.56      1.00      0.71       930

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.56      1.00      0.71       930
      BEFORE       0.00      0.00      0.00       549
       AFTER       0.00      0.00      0.00       195

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

Training Epoch: 37
Training loss epoch: 0.9498478668076652
Training accuracy epoch: 0.5550595238095238
Overall acc: 0.5552568697729988
Overall loss: 99.73402601480484
Validation loss per 100 evaluation steps: 0.8248662948608398
Validation loss per 100 evaluation steps: 0.9387409327053787
Validation Loss: 0.9364368001619975
Validation Accuracy: 0.5567857142857142
Overall accuracy: 0.5555555555555556
Overall loss: 0.9364368001619975
### Summary
              precision    recall  f1-score   support

       AFTER       0.00      0.00      0.00       195
      BEFORE       0.00      0.00      0.00       549
     OVERLAP       0.56      1.00      0.71       930

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.56      1.00      0.71       930
      BEFORE       0.00      0.00      0.00       549
       AFTER       0.00      0.00      0.00       195

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

Training Epoch: 38
Training loss epoch: 0.9483929350262597
Training accuracy epoch: 0.5558333333333333
Overall acc: 0.5554062126642771
Overall loss: 99.58125817775726
Validation loss per 100 evaluation steps: 1.0072903633117676
Validation loss per 100 evaluation steps: 0.9398967334539583
Validation Loss: 0.9374229851223174
Validation Accuracy: 0.5553571428571429
Overall accuracy: 0.5555555555555556
Overall loss: 0.9374229851223174
### Summary
              precision    recall  f1-score   support

       AFTER       0.00      0.00      0.00       195
      BEFORE       0.00      0.00      0.00       549
     OVERLAP       0.56      1.00      0.71       930

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.56      1.00      0.71       930
      BEFORE       0.00      0.00      0.00       549
       AFTER       0.00      0.00      0.00       195

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

Training Epoch: 39
Training loss epoch: 0.9480794639814467
Training accuracy epoch: 0.5569345238095238
Overall acc: 0.5566009557945042
Overall loss: 99.54834371805191
Validation loss per 100 evaluation steps: 0.846210777759552
Validation loss per 100 evaluation steps: 0.9334219387262175
Validation Loss: 0.9393120697566442
Validation Accuracy: 0.5546428571428571
Overall accuracy: 0.5555555555555556
Overall loss: 0.9393120697566442
### Summary
              precision    recall  f1-score   support

       AFTER       0.00      0.00      0.00       195
      BEFORE       0.00      0.00      0.00       549
     OVERLAP       0.56      1.00      0.71       930

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.56      1.00      0.71       930
      BEFORE       0.00      0.00      0.00       549
       AFTER       0.00      0.00      0.00       195

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

Training Epoch: 40
Training loss epoch: 0.9481767784981501
Training accuracy epoch: 0.5549107142857143
Overall acc: 0.5551075268817204
Overall loss: 99.55856174230576
Validation loss per 100 evaluation steps: 1.1543335914611816
Validation loss per 100 evaluation steps: 0.9346818776413945
Validation Loss: 0.9383271626063756
Validation Accuracy: 0.5549999999999999
Overall accuracy: 0.5555555555555556
Overall loss: 0.9383271626063756
### Summary
              precision    recall  f1-score   support

       AFTER       0.00      0.00      0.00       195
      BEFORE       0.00      0.00      0.00       549
     OVERLAP       0.56      1.00      0.71       930

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.56      1.00      0.71       930
      BEFORE       0.00      0.00      0.00       549
       AFTER       0.00      0.00      0.00       195

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

Training Epoch: 41
Training loss epoch: 0.9485522224789574
